Firm,Date,Complaints per 1000,Closed,Upheld%,Closed 8 weeks+%,FOS new cases#,FOS Upheld%,FOS cases per 1m
LLOYDS BANKING GROUP PLC,2018 - H1,3.852584399,267721,0.540940008,0.020103018,7321,0.151737468,105.351356
LLOYDS BANKING GROUP PLC,2018 - H2,3.367977976,236607,0.560105999,0.012248158,7106,0.185871095,101.1502259
LLOYDS BANKING GROUP PLC,2019 - H1,2.793703239,191954,0.593173364,0.017571918,6098,0.246643162,88.75044205
LLOYDS BANKING GROUP PLC,2019 - H2,2.846658021,196197,0.585865227,0.021799518,5418,0.266845683,78.61074918
LLOYDS BANKING GROUP PLC,2020 - H1,2.429902359,160199,0.581452113,0.066242611,4957,0.244160948,75.18789751
LLOYDS BANKING GROUP PLC,2020 - H2,2.601028104,182739,0.621779155,0.189986812,6998,0.332998212,99.60651352
LLOYDS BANKING GROUP PLC,2021 - H1,2.456713253,185798,0.586927739,0.167978127,8416,0.330451247,111.2805237
LLOYDS BANKING GROUP PLC,2021 - H2,2.566547682,182257,0.605792507,0.020997822,6316,0.356195562,88.94207168
LLOYDS BANKING GROUP PLC,2022 - H1,2.540237116,176709,0.637047386,0.016694113,4997,0.291584177,71.83315434
LLOYDS BANKING GROUP PLC,2022 - H2,2.331819503,165837,0.669476576,0.026664737,5475,0.294642339,76.98349451
LLOYDS BANKING GROUP PLC,2023 - H1,2.247234448,157994,0.664810056,0.022165399,6238,0.324887577,88.72646103
LLOYDS BANKING GROUP PLC,2023 - H2,2.17413069,157690,0.657550423,0.048329,6499,0.304892986,89.60413058
LLOYDS BANKING GROUP PLC,2024 - H1,1.959534566,145188,0.632108393,0.042765242,10993,0.343002508,148.3673822
LLOYDS BANKING GROUP PLC,2024 - H2,1.941813512,141666,0.662751584,0.044075502,11227,0.330681459,153.8883028
LLOYDS BANKING GROUP PLC,2025 - H1,2.037623684,150492,0.670829034,0.107739265,13832,0.28374198,187.2817877
HSBC HOLDINGS PLC,2018 - H1,8.459138503,226679,0.536741383,0.01895191,3348,0.249775986,124.9396535
HSBC HOLDINGS PLC,2018 - H2,8.192676743,221643,0.563960964,0.010512401,2994,0.302321309,110.6683909
HSBC HOLDINGS PLC,2019 - H1,8.029263021,222910,0.539446413,0.013337221,2852,0.279579243,102.7296135
HSBC HOLDINGS PLC,2019 - H2,7.985968959,223018,0.560860558,0.007237084,2367,0.362141643,84.75902629
HSBC HOLDINGS PLC,2020 - H1,5.886607995,166188,0.563885611,0.005505813,2399,0.31653311,84.97588623
HSBC HOLDINGS PLC,2020 - H2,5.796175944,161722,0.574856371,0.009355561,3853,0.359771095,138.0929367
HSBC HOLDINGS PLC,2021 - H1,5.833331929,161072,0.558806,0.018811463,4419,0.417473997,160.0370877
HSBC HOLDINGS PLC,2021 - H2,5.89979207,160168,0.559174766,0.0239998,3394,0.476618567,125.0180703
HSBC HOLDINGS PLC,2022 - H1,5.022251771,139405,0.594130041,0.019920376,3252,0.431225936,117.157654
HSBC HOLDINGS PLC,2022 - H2,4.672093184,132460,0.603202552,0.002914087,2973,0.399079765,104.8628494
HSBC HOLDINGS PLC,2023 - H1,3.918407523,114384,0.594549937,0.002946216,3250,0.399503882,111.3339667
HSBC HOLDINGS PLC,2023 - H2,3.866601715,110411,0.620050999,0.003794912,3093,0.381848096,108.317098
HSBC HOLDINGS PLC,2024 - H1,3.655600622,112718,0.607798218,0.005252045,3344,0.353062658,108.4505445
HSBC HOLDINGS PLC,2024 - H2,3.247666308,100048,0.602874176,0.003448345,3452,0.332306977,112.0556543
HSBC HOLDINGS PLC,2025 - H1,2.807952937,91598,0.603007376,0.003480895,3194,0.281956491,97.91263653
BARCLAYS PLC,2018 - H1,6.302837854,263864,0.466463784,0.057059697,5791,0.286460024,138.327828
BARCLAYS PLC,2018 - H2,6.462609233,254756,0.487336903,0.020505896,5695,0.303153644,144.469844
BARCLAYS PLC,2019 - H1,6.076257954,261497,0.577245628,0.072750357,5314,0.321189311,123.4784138
BARCLAYS PLC,2019 - H2,5.719407441,246708,0.567306289,0.050136193,4843,0.429369684,112.2747954
BARCLAYS PLC,2020 - H1,3.539983561,154015,0.586278259,0.039697432,4479,0.391800957,102.9483256
BARCLAYS PLC,2020 - H2,3.546202567,149518,0.584168689,0.08096684,6490,0.34257975,153.9269831
BARCLAYS PLC,2021 - H1,3.139189185,130914,0.586621752,0.047237117,6856,0.386251499,164.4001486
BARCLAYS PLC,2021 - H2,2.941561229,119717,0.598373731,0.02101623,4906,0.407968202,120.5451138
BARCLAYS PLC,2022 - H1,2.808344803,110412,0.617485551,0.027026048,4841,0.329967132,123.1315182
BARCLAYS PLC,2022 - H2,2.385755145,98076,0.63912605,0.028416738,4557,0.366369376,110.8516477
BARCLAYS PLC,2023 - H1,3.10743871,125642,0.638425049,0.035051973,5799,0.346930442,143.4236727
BARCLAYS PLC,2023 - H2,3.167660589,129510,0.633339877,0.038305922,5422,0.397339638,132.6156723
BARCLAYS PLC,2024 - H1,2.262661377,99669,0.628233668,0.042390312,5542,0.39207202,125.813135
BARCLAYS PLC,2024 - H2,2.077709826,85116,0.613731817,0.011607688,4813,0.360387126,117.4869283
BARCLAYS PLC,2025 - H1,3.814922817,156223,0.770998449,0.086145323,5040,0.276350309,123.0754178
BANCO SANTANDER SA,2018 - H1,5.59277171,145282,0.39685577,0.001927286,2645,0.277206049,101.8218442
BANCO SANTANDER SA,2018 - H2,4.692167605,121222,0.402187722,0.001790104,2633,0.313706798,101.9161316
BANCO SANTANDER SA,2019 - H1,4.332434995,112092,0.379830853,0.00229276,2549,0.411031777,98.5206509
BANCO SANTANDER SA,2019 - H2,4.466199757,113249,0.36978693,0.00265786,2205,0.423612198,86.95856445
BANCO SANTANDER SA,2020 - H1,3.050720955,76167,0.386921777,0.004017488,2040,0.385863622,81.70822992
BANCO SANTANDER SA,2020 - H2,3.108046541,77707,0.413065541,0.002998443,2726,0.408784455,109.0318102
BANCO SANTANDER SA,2021 - H1,3.039096406,74886,0.436810619,0.002417007,2984,0.423917622,121.099587
BANCO SANTANDER SA,2021 - H2,2.920747281,70353,0.416921709,0.002999161,2131,0.41938951,88.4697519
BANCO SANTANDER SA,2022 - H1,3.088413005,74903,0.416352892,0.008170567,2231,0.386005062,91.98896459
BANCO SANTANDER SA,2022 - H2,3.269304498,79474,0.461638569,0.003560913,2781,0.425067018,114.4013867
BANCO SANTANDER SA,2023 - H1,2.943145396,72977,0.466845719,0.006207435,3495,0.403263852,140.9525352
BANCO SANTANDER SA,2023 - H2,2.713753253,65872,0.489606438,0.008288803,3108,0.351623772,128.0414305
BANCO SANTANDER SA,2024 - H1,2.52,60610,0.4893,0.014997525,4516,0.407484978,187.7630754
BANCO SANTANDER SA,2024 - H2,2.46,59737,0.4806,0.004653732,5183,0.341809169,213.4385724
BANCO SANTANDER SA,2025 - H1,2.34,55350,0.473,0.0151,6038,0.311994559,255.2650407
NATIONWIDE BUILDING SOCIETY,2018 - H1,1.996762408,69809,0.621495796,0.011746336,1879,0.218701437,53.74545639
NATIONWIDE BUILDING SOCIETY,2018 - H2,2.16877669,75021,0.60742992,0.007651191,1857,0.256397415,53.68387935
NATIONWIDE BUILDING SOCIETY,2019 - H1,2.008590708,71372,0.573264025,0.018424592,1804,0.266873614,50.76917611
NATIONWIDE BUILDING SOCIETY,2019 - H2,1.929924078,64316,0.564120903,0.03303999,1549,0.307563762,46.48069527
NATIONWIDE BUILDING SOCIETY,2020 - H1,2.125510942,77117,0.561269616,0.098681225,1676,0.310711636,46.19417689
NATIONWIDE BUILDING SOCIETY,2020 - H2,2.021998413,72921,0.556491244,0.068759342,2380,0.345506913,65.99410625
NATIONWIDE BUILDING SOCIETY,2021 - H1,1.976589252,71611,0.590216587,0.013405762,2356,0.382534361,65.02973396
NATIONWIDE BUILDING SOCIETY,2021 - H2,1.997034995,72033,0.607416434,0.100440076,1781,0.429754269,49.37624876
NATIONWIDE BUILDING SOCIETY,2022 - H1,2.137412526,75015,0.631398828,0.110071319,1752,0.33763588,49.9199726
NATIONWIDE BUILDING SOCIETY,2022 - H2,1.97481516,71284,0.592150575,0.179745806,2312,0.316192657,64.05045522
NATIONWIDE BUILDING SOCIETY,2023 - H1,2.212601512,91762,0.642542665,0.230204224,2729,0.344711292,65.80272365
NATIONWIDE BUILDING SOCIETY,2023 - H2,2.024820922,79416,0.568290269,0.010690541,2240,0.301853477,57.11190271
NATIONWIDE BUILDING SOCIETY,2024 - H1,2.273789585,87149,0.596708637,0.012897451,2203,0.317811695,57.47809448
NATIONWIDE BUILDING SOCIETY,2024 - H2,2.331263826,90805,0.602745245,0.067727548,2370,0.291557332,60.8457163
NATIONWIDE BUILDING SOCIETY,2025 - H1,1.92,60313,0.5116,0.005,1601,0.251962884,50.96612671
MONZO BANK LIMITED,2018 - H1,0,0,0,0,0,0,0
MONZO BANK LIMITED,2018 - H2,1.03,941,0.462274176,0.073326249,0,0,0
MONZO BANK LIMITED,2019 - H1,1.84,2924,0.508891929,0.033173735,140,0.29,88.09849521
MONZO BANK LIMITED,2019 - H2,4.02,10910,0.520256645,0.001558203,365,0.208333333,134.4912924
MONZO BANK LIMITED,2020 - H1,5.75,24437,0.45,0.000982117,553,0.382198953,130.1203094
MONZO BANK LIMITED,2020 - H2,4.98,23556,0.383,0.001018849,839,0.389002037,177.3739175
MONZO BANK LIMITED,2021 - H1,5.16,27562,0.365612075,0.003047674,823,0.406113537,154.0773529
MONZO BANK LIMITED,2021 - H2,6.33,34860,0.359,0.036001147,642,0.437969925,116.5765921
MONZO BANK LIMITED,2022 - H1,5.53,36947,0.2897,0.004303462,838,0.292119565,125.4266923
MONZO BANK LIMITED,2022 - H2,3.61,27273,0.2112,0.056502768,816,0.279182879,108.0101199
MONZO BANK LIMITED,2023 - H1,2.8,23286,0.325560423,0.057717083,1110,0.377337734,133.470755
MONZO BANK LIMITED,2023 - H2,2.82,24070,0.4022,0.169380972,1971,0.337289812,230.9189863
MONZO BANK LIMITED,2024 - H1,3.59,39742,0.33,0.124201097,2839,0.548901336,256.4543808
MONZO BANK LIMITED,2024 - H2,3.78,56058,0.3229,0.151878412,3393,0.390527256,228.7905384
MONZO BANK LIMITED,2025 - H1,2.31,37486,0.3008,0.0776,2996,0.347593583,184.6225257
TSB BANKING GROUP,2018 - H1,16.48,60180,0.787853107,0.02630442,2143,0.41,586.8501163
TSB BANKING GROUP,2018 - H2,9.66,109062,0.927243219,0.605884726,5547,0.9,491.317049
TSB BANKING GROUP,2019 - H1,6.05,89809,0.787025799,0.444810654,2390,0.64,161.0027948
TSB BANKING GROUP,2019 - H2,5.13,43114,0.685183467,0.006842325,1185,0.353858785,140.9994433
TSB BANKING GROUP,2020 - H1,4.05,33952,0.6,0.003004241,904,0.27431694,107.83459
TSB BANKING GROUP,2020 - H2,4.21,36158,0.684,0.005005808,1106,0.256410256,128.7753747
TSB BANKING GROUP,2021 - H1,4.28,36067,0.683893864,0.002633987,1215,0.276269185,144.1816619
TSB BANKING GROUP,2021 - H2,3.88,32553,0.679,0.003993488,856,0.267287234,102.0268485
TSB BANKING GROUP,2022 - H1,3.9,32460,0.722,0.003203943,737,0.332560834,88.54898336
TSB BANKING GROUP,2022 - H2,3.59,30438,0.7368,0.006899271,666,0.312727273,78.55115316
TSB BANKING GROUP,2023 - H1,3.38,29579,0.665066432,0.006423476,851,0.331932773,97.24399067
TSB BANKING GROUP,2023 - H2,3.05,27633,0.6898,0.011001339,707,0.34,78.03532009
TSB BANKING GROUP,2024 - H1,2.59,23831,0.6495,0.005287231,652,0.334565619,70.8606437
TSB BANKING GROUP,2024 - H2,3.29,29045,0.6593,0.012738854,752,0.306167401,85.18092615
TSB BANKING GROUP,2025 - H1,3.07,29105,0.5568,0.0225,877,0.241042345,92.50609861
CAPITAL ONE FINANCIAL CORP,2018 - H1,3.41,11206,0.245671961,0.008031412,349,0.26,106.2011422
CAPITAL ONE FINANCIAL CORP,2018 - H2,4.05,14035,0.260919131,0.002850018,353,0.29,101.8631991
CAPITAL ONE FINANCIAL CORP,2019 - H1,5.43,19777,0.230166355,0.00894979,380,0.35,104.3333165
CAPITAL ONE FINANCIAL CORP,2019 - H2,6.14,23666,0.174089411,0.008028395,295,0.37883959,76.53595876
CAPITAL ONE FINANCIAL CORP,2020 - H1,5.92,23569,0.171,0.00398829,336,0.370491803,84.3956044
CAPITAL ONE FINANCIAL CORP,2020 - H2,5.07,18902,0.208,0.002010369,549,0.332142857,147.2558459
CAPITAL ONE FINANCIAL CORP,2021 - H1,4.17,15047,0.204226756,0.005250216,572,0.345132743,158.5193062
CAPITAL ONE FINANCIAL CORP,2021 - H2,3.36,13694,0.229,0.00701037,625,0.318181818,153.3518329
CAPITAL ONE FINANCIAL CORP,2022 - H1,4.08,17289,0.3192,0.003875296,527,0.337559429,124.3657817
CAPITAL ONE FINANCIAL CORP,2022 - H2,3.6,16563,0.4264,0.003682908,464,0.300865801,100.8512951
CAPITAL ONE FINANCIAL CORP,2023 - H1,4.35,17791,0.377494239,0.049013546,689,0.293181818,168.4643921
CAPITAL ONE FINANCIAL CORP,2023 - H2,4.1,20192,0.3601,0.159815769,825,0.329090909,167.5168384
CAPITAL ONE FINANCIAL CORP,2024 - H1,5.01,24932,0.3477,0.015401893,958,0.313333333,192.5068185
CAPITAL ONE FINANCIAL CORP,2024 - H2,4.59,25132,0.3115,0.009509788,1293,0.22972973,236.1479389
CAPITAL ONE FINANCIAL CORP,2025 - H1,4.55,24529,0.3346,0.022,1141,0.222677596,211.6494761
STARLING BANK LIMITED,2018 - H1,0,0,0,0,0,0,0
STARLING BANK LIMITED,2018 - H2,0,0,0,0,0,0,0
STARLING BANK LIMITED,2019 - H1,1.51,983,0.448626653,0.001017294,0,0,0
STARLING BANK LIMITED,2019 - H2,2.11,2169,0.235592439,0,74,0.350877193,71.98709083
STARLING BANK LIMITED,2020 - H1,1.93,2386,0.344,0,128,0.291666667,103.5373009
STARLING BANK LIMITED,2020 - H2,0,0,0,0,256,0.361445783,0
STARLING BANK LIMITED,2021 - H1,1.23,2608,0.252684049,0,368,0.392857143,173.5582822
STARLING BANK LIMITED,2021 - H2,1.4,3333,0.274,0,403,0.415584416,169.2769277
STARLING BANK LIMITED,2022 - H1,1.49,3884,0.2021,0.0007724,512,0.287671233,196.4160659
STARLING BANK LIMITED,2022 - H2,1.46,4739,0.3068,0.00168812,502,0.316666667,154.6571007
STARLING BANK LIMITED,2023 - H1,2.97,8037,0.391812865,0.012442454,432,0.376470588,159.6416573
STARLING BANK LIMITED,2023 - H2,4.74,19114,0.4679,0.002720519,553,0.283224401,137.1361306
STARLING BANK LIMITED,2024 - H1,5.07,19426,0.5247,0.005405127,572,0.261663286,149.2865232
STARLING BANK LIMITED,2024 - H2,5.07,21983,0.4302,0.001000773,731,0.21875,168.5925488
STARLING BANK LIMITED,2025 - H1,4.52,21949,0.3679,0.001,689,0.210180624,141.8871019
THE ROYAL BANK OF SCOTLAND GROUP,2018 - H1,5.761479784,190146,0.605902833,0.084082757,5805,0.283403962,175.8932091
THE ROYAL BANK OF SCOTLAND GROUP,2018 - H2,5.050109686,172387,0.611235186,0.044162263,4767,0.305246486,139.6501643
THE ROYAL BANK OF SCOTLAND GROUP,2019 - H1,4.739708609,155658,0.673046037,0.027933033,4239,0.514538806,129.0754397
THE ROYAL BANK OF SCOTLAND GROUP,2019 - H2,4.730380301,152615,0.686970481,0.030121548,3303,0.421331039,102.3781813
THE ROYAL BANK OF SCOTLAND GROUP,2020 - H1,3.676059319,121528,0.665898583,0.045265289,3275,0.350865722,99.06436599
THE ROYAL BANK OF SCOTLAND GROUP,2020 - H2,3.364645537,114531,0.65632868,0.072137675,4195,0.451342618,123.2390185
THE ROYAL BANK OF SCOTLAND GROUP,2021 - H1,3.248883162,103857,0.670450716,0.065802016,4067,0.404925006,127.2250096
THE ROYAL BANK OF SCOTLAND GROUP,2021 - H2,2.575919344,91363,0.685971345,0.076595558,3105,0.418648952,87.54342089
THE ROYAL BANK OF SCOTLAND GROUP,2022 - H1,2.504673328,80976,0.763148069,0.032948034,2936,0.377339319,90.81358538
THE ROYAL BANK OF SCOTLAND GROUP,2022 - H2,2.35534161,78970,0.773269452,0.037102697,3202,0.412922775,95.50213795
THE ROYAL BANK OF SCOTLAND GROUP,2023 - H1,2.341521151,81508,0.764845169,0.040315061,3567,0.43268211,102.4709961
THE ROYAL BANK OF SCOTLAND GROUP,2023 - H2,2.559078673,87863,0.740251767,0.061857665,3332,0.404705882,97.04710902
THE ROYAL BANK OF SCOTLAND GROUP,2024 - H1,2.776652043,104216,0.656824021,0.054041606,3414,0.418743409,90.96002606
THE ROYAL BANK OF SCOTLAND GROUP,2024 - H2,2.75343512,98934,0.632886753,0.046940384,3272,0.369995092,91.0631301
THE ROYAL BANK OF SCOTLAND GROUP,2025 - H1,2.832437141,103355,0.606382386,0.053862475,3451,0.324265691,94.57443348
JPMORGAN CHASE & CO,2018 - H1,0.68,982,0.541751527,0,0,0,0
JPMORGAN CHASE & CO,2018 - H2,0.74,933,0.625937835,0,0,0,0
JPMORGAN CHASE & CO,2019 - H1,0.85,961,0.577523413,0,0,0,0
JPMORGAN CHASE & CO,2019 - H2,0.88,867,0.558246828,0,0,0,0
JPMORGAN CHASE & CO,2020 - H1,1.1,874,0.635,0.00228833,0,0,0
JPMORGAN CHASE & CO,2020 - H2,1.19,775,0.635,0,0,0,0
JPMORGAN CHASE & CO,2021 - H1,1.47,724,0.662983425,0,0,0,0
JPMORGAN CHASE & CO,2021 - H2,2.03,848,0.647,0,0,0,0
JPMORGAN CHASE & CO,2022 - H1,1.59,2698,0.6423,0.00148258,0,0,0
JPMORGAN CHASE & CO,2022 - H2,2.08,7667,0.5678,0.000260858,170,0.317460317,46.11973392
JPMORGAN CHASE & CO,2023 - H1,1.7,7455,0.407377599,0.014889336,281,0.373417722,64.07780013
JPMORGAN CHASE & CO,2023 - H2,2.64,14737,0.4044,0.000203569,341,0.560714286,61.08705978
JPMORGAN CHASE & CO,2024 - H1,1.82,12056,0.3704,0.000497678,397,0.53,59.93198407
JPMORGAN CHASE & CO,2024 - H2,1.67,12516,0.4032,0.000319591,461,0.330246914,61.51086609
JPMORGAN CHASE & CO,2025 - H1,1.37,10763,0.466,0.0008,374,0.299465241,47.60568615
CO-OPERATIVE GROUP LIMITED,2018 - H1,2.87,14402,0.527218442,0.004652132,351,0.18,69.9465352
CO-OPERATIVE GROUP LIMITED,2018 - H2,2.59,12210,0.561179361,0.006961507,324,0.25,68.72727273
CO-OPERATIVE GROUP LIMITED,2019 - H1,2.82,12559,0.615335616,0.009316028,268,0.47,60.17676567
CO-OPERATIVE GROUP LIMITED,2019 - H2,3.27,13850,0.601949458,0.026787004,209,0.335195531,49.34512635
CO-OPERATIVE GROUP LIMITED,2020 - H1,2.74,12036,0.539,0.034978398,216,0.290816327,49.17248255
CO-OPERATIVE GROUP LIMITED,2020 - H2,3.35,14257,0.492,0.01501017,347,0.329192118,81.53538613
CO-OPERATIVE GROUP LIMITED,2021 - H1,3.34,14191,0.465013036,0.01987175,431,0.419463087,101.4403495
CO-OPERATIVE GROUP LIMITED,2021 - H2,4.13,16699,0.328,0.011018624,406,0.445714286,100.4120007
CO-OPERATIVE GROUP LIMITED,2022 - H1,3.97,15540,0.4342,0.043500644,283,0.339522546,72.2979408
CO-OPERATIVE GROUP LIMITED,2022 - H2,4.56,16337,0.4908,0.102528004,330,0.391304348,92.1099345
CO-OPERATIVE GROUP LIMITED,2023 - H1,4.42,15600,0.503269231,0.070448718,405,0.411267606,114.75
CO-OPERATIVE GROUP LIMITED,2023 - H2,3.58,12492,0.5669,0.05651617,386,0.445945946,110.6211976
CO-OPERATIVE GROUP LIMITED,2024 - H1,3.67,12016,0.655,0.041028628,386,0.520231214,117.894474
CO-OPERATIVE GROUP LIMITED,2024 - H2,3,10735,0.6743,0.098835585,424,0.496296296,118.4909176
CO-OPERATIVE GROUP LIMITED,2025 - H1,2.62,9244,0.6765,0.0392,302,0.398601399,85.59498053
J SAINSBURY PLC,2018 - H1,3.26127953,16850,0.527537092,0.00884273,261,0.136015326,50.51596186
J SAINSBURY PLC,2018 - H2,3.656716661,18081,0.64797301,0.046015154,467,0.459678801,94.44647313
J SAINSBURY PLC,2019 - H1,3.760811023,21151,0.670795707,0.179944211,332,0.4,59.03216205
J SAINSBURY PLC,2019 - H2,4.211397065,19633,0.534202618,0.073091224,272,0.281366344,58.34564263
J SAINSBURY PLC,2020 - H1,3.824300562,19321,0.540206563,0.064903473,300,0.239759054,59.38047558
J SAINSBURY PLC,2020 - H2,3.003651955,14148,0.460013642,0.051950806,528,0.218288583,112.0955776
J SAINSBURY PLC,2021 - H1,3.478564826,15774,0.48966654,0.087485736,495,0.246722048,109.1599841
J SAINSBURY PLC,2021 - H2,3.028384595,14066,0.513287644,0.115668989,460,0.274751035,99.03717572
J SAINSBURY PLC,2022 - H1,3.902074251,12436,0.500192602,0.064651013,338,0.191045647,106.0550898
J SAINSBURY PLC,2022 - H2,1.48,4381,0.2671,0.011184661,405,0.245425057,136.8180781
J SAINSBURY PLC,2023 - H1,2.678406408,12401,0.535037497,0.117006693,423,0.276501454,91.36085078
J SAINSBURY PLC,2023 - H2,2.503905012,11134,0.482093731,0.0701455,344,0.240811091,77.3615344
J SAINSBURY PLC,2024 - H1,1.894927671,7844,0.397216012,0.032508924,271,0.296511238,65.46728696
J SAINSBURY PLC,2024 - H2,1.682032971,7855,0.375792642,0.017313813,282,0.293104049,60.3861614
J SAINSBURY PLC,2025 - H1,1.828043022,7189,0.373941466,0.014726123,271,0.235330361,68.91078856
METRO BANK PLC,2018 - H1,4.27,5992,0.470126836,0.000166889,298,0.46,212.3598131
METRO BANK PLC,2018 - H2,4,6397,0.481319368,0.000156323,256,0.48,160.0750352
METRO BANK PLC,2019 - H1,3.88,6935,0.446142754,0.000288392,307,0.53,171.7606345
METRO BANK PLC,2019 - H2,4.15,8020,0.461720698,0,309,0.595744681,159.894015
METRO BANK PLC,2020 - H1,3.39,6769,0.407,0,281,0.4,140.7283203
METRO BANK PLC,2020 - H2,3.95,8446,0.444,0.000947194,424,0.395238095,198.2950509
METRO BANK PLC,2021 - H1,3.43,7242,0.42004971,0.00041425,502,0.4169279,237.7602872
METRO BANK PLC,2021 - H2,3.49,7572,0.503,0.001056524,361,0.426512968,166.3880085
METRO BANK PLC,2022 - H1,3.19,7119,0.498,0.000140469,385,0.404411765,172.5172075
METRO BANK PLC,2022 - H2,3.53,8385,0.5189,0.000357782,363,0.40087146,152.8193202
METRO BANK PLC,2023 - H1,3.21,8212,0.476497808,0.000365319,519,0.412147505,202.8726254
METRO BANK PLC,2023 - H2,3.34,8674,0.4742,0.001268158,582,0.456953642,224.1042195
METRO BANK PLC,2024 - H1,3.23,9312,0.4544,0.001073883,528,0.46473029,183.1443299
METRO BANK PLC,2024 - H2,3.16,8283,0.4315,0.001810938,519,0.413793103,198.0007244
METRO BANK PLC,2025 - H1,3.45,9789,0.4502,0.0026,430,0.305177112,151.5476555
